Treatment,Indiv,Colony,Consumption_g,TimeStep,FieldID,Consumption_mL,Imid_Consump,sample_name
0.1,1,6,0.238,1,0.1.1,0.212,0.021186944,I-57
0.1,1,6,0.364,2,0.1.1,0.324,0.032403561,I-57
0.1,1,6,0.27,3,0.1.1,0.24,0.024035608,I-57
0.1,1,6,0.329,4,0.1.1,0.293,0.029287834,I-57
0.1,1,6,0.3,5,0.1.1,0.267,0.026706231,I-57
0.1,2,6,0.118,1,0.1.2,0.105,0.010504451,I-56
0.1,2,6,0.488,2,0.1.2,0.434,0.043442136,I-56
0.1,2,6,0.372,3,0.1.2,0.331,0.033115727,I-56
0.1,2,6,0.465,4,0.1.2,0.414,0.041394659,I-56
0.1,2,6,0.247,5,0.1.2,0.22,0.021988131,I-56
0.1,3,6,0.472,1,0.1.3,0.42,0.042017804,I-55
0.1,3,6,0.617,2,0.1.3,0.549,0.054925816,I-55
0.1,3,6,0.488,3,0.1.3,0.434,0.043442136,I-55
0.1,3,6,0.244,4,0.1.3,0.217,0.021721068,I-55
0.1,3,6,0.242,5,0.1.3,0.215,0.021543027,I-55
0.1,4,6,0.541,1,0.1.4,0.482,0.048160237,I-54
0.1,4,6,0.322,2,0.1.4,0.287,0.028664688,I-54
0.1,4,6,0.261,3,0.1.4,0.232,0.023234421,I-54
0.1,4,6,0.3,4,0.1.4,0.267,0.026706231,I-54
0.1,4,6,0.337,5,0.1.4,0.3,0.03,I-54
0.1,5,6,0.26,1,0.1.5,0.231,0.023145401,I-44
0.1,5,6,0.347,2,0.1.5,0.309,0.030890208,I-44
0.1,5,6,0.232,3,0.1.5,0.207,0.020652819,I-44
0.1,5,6,0.343,4,0.1.5,0.305,0.030534125,I-44
0.1,5,6,0.393,5,0.1.5,0.35,0.034985163,I-44
0.1,6,6,,1,0.1.6,0,0,I-43
0.1,6,6,0.13,2,0.1.6,0.116,0.0115727,I-43
0.1,6,6,0.331,3,0.1.6,0.295,0.029465875,I-43
0.1,6,6,0.296,4,0.1.6,0.264,0.026350148,I-43
0.1,6,6,0.214,5,0.1.6,0.191,0.019050445,I-43
0.1,7,7,,1,0.1.7,0,0,I-42
0.1,7,7,0.39,2,0.1.7,0.347,0.034718101,I-42
0.1,7,7,0.544,3,0.1.7,0.484,0.0484273,I-42
0.1,7,7,0.415,4,0.1.7,0.369,0.03694362,I-42
0.1,7,7,0.593,5,0.1.7,0.528,0.052789318,I-42
0.1,8,7,0.362,1,0.1.8,0.322,0.032225519,I-41
0.1,8,7,0.461,2,0.1.8,0.41,0.041038576,I-41
0.1,8,7,0.541,3,0.1.8,0.482,0.048160237,I-41
0.1,8,7,0.416,4,0.1.8,0.37,0.037032641,I-41
0.1,8,7,0.439,5,0.1.8,0.391,0.039080119,I-41
0.1,9,7,0.269,1,0.1.9,0.239,0.023946588,I-40
0.1,9,7,0.484,2,0.1.9,0.431,0.043086053,I-40
0.1,9,7,0.36,3,0.1.9,0.32,0.032047478,I-40
0.1,9,7,0.39,4,0.1.9,0.347,0.034718101,I-40
0.1,9,7,0.368,5,0.1.9,0.328,0.032759644,I-40
0.1,10,7,,1,0.1.10,0,0,#N/A
0.1,10,7,,2,0.1.10,0,0,#N/A
0.1,10,7,,3,0.1.10,0,0,#N/A
0.1,10,7,,4,0.1.10,0,0,#N/A
